"0","# load"
"0","load(""R_objects/Phyloseq.Rdata"")"
"0",""
"0","# transform counts"
"0","phy.ra <- transform_sample_counts(phy, function(x) x/sum(x))"
"0",""
"0","# Calculate Bray-Curtis dissimilarities"
"0",""
"0","# Calculate PCoA data"
"0","bray.pcoa <- ordinate(phy, method = ""PCoA"",distance = bray.dist)"
"0","bray.nmds <- metaMDS(bray.dist, k = 5, trymax = 100)"
"1","Run 0 stress"
"1"," "
"1","0.07552257"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.008766548"
"1"," "
"1"," max resid"
"1"," "
"1","0.1282482"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.07579862"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.008974398"
"1"," "
"1"," max resid"
"1"," "
"1","0.1196349"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.07662153"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.07586876"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.005242011"
"1"," "
"1"," max resid"
"1"," "
"1","0.05786734"
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1"," "
"1","
"
"1"," "
"1","0.007682642"
"1"," "
"1"," max resid"
"1"," "
"1","0.06720848"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.07568161"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.007256786"
"1"," "
"1"," max resid"
"1"," "
"1","0.03582651"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.07570324"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.005870419"
"1"," "
"1"," max resid"
"1"," "
"1","0.03506299"
"1"," "
"1","
"
"1","Run"
"1"," "
