"0","# load"
"0","load(""R_objects/Phyloseq.Rdata"")"
"0",""
"0","# Root tree if necessary"
"0","if (!is.rooted(phy_tree(phy))) phy_tree(phy) <- ape::root(phy_tree(phy), sample(taxa_names(phy), 1), resolve.root = TRUE)"
"0",""
"0","# Calculate UniFrac distances"
"0","wuf.dist <- UniFrac(phy, weighted = TRUE, parallel = FALSE)"
"0",""
"0","# Calculate PCoA data"
"0","wuf.pcoa <- ordinate(phy, method = ""PCoA"",distance = wuf.dist)"
"0","wuf.nmds <- metaMDS(wuf.dist, k = 5, trymax = 100)"
"1","Run 0 stress"
"1"," "
"1","0.04016385"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.03983561"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.007781931"
"1"," "
"1"," max resid"
"1"," "
"1","0.05270509"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.0398037"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.002524448"
"1"," "
"1"," max resid"
"1"," "
"1","0.03334908"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.04055422"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.04209371"
"1"," "
"1","
"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.03979278"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.001958063"
"1"," "
"1"," max resid"
"1"," "
"1","0.02186774"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1"," "
"1","0.04063002"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.0406074"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1","0.04090311"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
